,城区,位置,房型,面积,朝向,装修,楼层,时间,地标,单价,总价,PerPrice
0,东城区,华龙美晟 ,2室1厅,80.23,东,精装,高楼层(共12层),2009年,永定门,76655,615.0,7.665461797332668
1,东城区,柏林寺西 ,2室1厅,58.45,南,简装,中楼层(共16层),1994年,和平里,109496,640.0,10.949529512403764
2,东城区,南水关 ,2室1厅,62.05,南北,简装,中楼层(共14层),1989年,广渠门,91862,570.0,9.186140209508462
3,东城区,华龙美晟 ,2室1厅,81.38,西北,简装,中楼层(共12层),2009年,永定门,74957,610.0,7.495699188989924
4,东城区,新景家园东区 ,1室1厅,56.16,南,简装,低楼层(共13层),2006年,崇文门,126425,710.0,12.642450142450143
5,东城区,安化北里 ,2室1厅,69.66,南,精装,低楼层(共17层),1989年,广渠门,83262,580.0,8.326155612977319
6,东城区,东花市北里中区 ,3室1厅,72.74,南北,简装,高楼层(共6层),1994年,东花市,101183,736.0,10.118229309870774
7,东城区,北京上舍 ,3室1厅,133.06,西南,精装,高楼层(共15层),2008年,广渠门,99955,1330.0,9.995490756049902
8,东城区,金鱼池西区 ,1室0厅,45.97,东,精装,地下室(共7层),2000年,天坛,62650,288.0,6.26495540569937
9,东城区,本家润园三期 ,2室1厅,77.71,南北,简装,低楼层(共18层),2005年,东花市,90079,700.0,9.007849697593619
10,东城区,永康胡同1号院 ,3室1厅,85.07,东西,简装,中楼层(共7层),2002年,安定门,108147,920.0,10.814623251439992
11,东城区,东环居苑 ,1室1厅,60.57,南,精装,高楼层(共22层),2004年,广渠门,89979,545.0,8.997853722965164
12,东城区,鼎盛园 ,1室1厅,64.32,南,简装,低楼层(共11层),2005年,永定门,74627,480.0,7.46268656716418
13,东城区,富贵园三区 ,2室1厅,77.01,东南,精装,高楼层(共12层),2002年,东花市,102585,790.0,10.258407998961173
14,东城区,小羊宜宾胡同 ,3室1厅,78.89,南北,简装,中楼层(共16层),1992年,建国门内,106224,838.0,10.622385600202813
15,东城区,十字坡西里 ,1室1厅,37.83,南,精装,中楼层(共5层),1983年,东直门,120275,455.0,12.027491408934708
16,东城区,富贵园一区 ,2室1厅,88.43,南北,精装,中楼层(共12层),2004年,东花市,128916,1140.0,12.891552640506614
17,东城区,革新里小区 ,2室1厅,57.88,南北,简装,高楼层(共6层),1993年,永定门,73428,425.0,7.34277816171389
18,东城区,交林 ,2室1厅,59.85,南北,精装,顶层(共6层),1985年,和平里,92899,556.0,9.289891395154553
19,东城区,新景家园西区 ,1室1厅,58.45,南,精装,中楼层(共16层),2004年,崇文门,105903,619.0,10.590248075278016
20,东城区,龙潭北里八条 ,2室1厅,60.78,南,简装,中楼层(共5层),1963年,左安门,89997,547.0,8.999670944389601
21,东城区,大方家胡同 ,1室1厅,51.09,南北,简装,高楼层(共6层),2003年,朝阳门内,114504,585.0,11.450381679389313
22,东城区,左安浦园 ,1室1厅,60.8,东南,简装,底层(共16层),2004年,左安门,77303,470.0,7.730263157894737
23,东城区,聚龙花园 ,3室1厅,174.02,东,简装,低楼层(共14层),1995年,工体,57350,998.0,5.734972991610159
24,东城区,朝内大街136号院 ,3室1厅,87.37,西北,简装,高楼层(共16层),1999年,朝阳门内,109878,960.0,10.9877532333753
25,东城区,新景家园西区 ,2室1厅,70.7,南北,精装,中楼层(共6层),2004年,崇文门,106083,750.0,10.608203677510607
26,东城区,六铺炕 ,2室1厅,57.54,东西,精装,中楼层(共6层),1980年,安定门,101843,586.0,10.184219673270768
27,东城区,东方银座 ,1室1厅,57.78,西,简装,高楼层(共25层),2003年,东直门,88266,510.0,8.826583592938732
28,东城区,新景家园东区 ,2室1厅,81.0,东西,精装,底层(共17层),2004年,崇文门,90741,735.0,9.074074074074074
29,东城区,景泰西里西区 ,1室1厅,49.83,南,简装,底层(共10层),2003年,永定门,79671,397.0,7.967088099538431
30,东城区,景泰西里65号院 ,2室1厅,61.47,南北,简装,中楼层(共6层),1985年,永定门,75810,466.0,7.580933788840085
31,东城区,幸福家园二期 ,2室1厅,65.48,北,简装,低楼层(共13层),2003年,广渠门,104613,685.0,10.461209529627366
32,东城区,华龙美晟 ,2室1厅,80.07,西,精装,高楼层(共12层),2009年,永定门,75559,605.0,7.555888597477208
33,东城区,民安小区东直门内北小街 ,2室1厅,74.56,东西,简装,底层(共16层),2003年,东直门,92543,690.0,9.254291845493562
34,东城区,水上华城 ,3室2厅,164.68,东西,精装,低楼层(共20层),2004年,广渠门,81978,1350.0,8.197716784066067
35,东城区,海运仓南里一区 ,2室1厅,73.66,南北,精装,中楼层(共7层),1998年,东直门,104535,770.0,10.45343469997285
36,东城区,和平里四区 ,3室1厅,56.44,南北,精装,顶层(共6层),1985年,和平里,109852,620.0,10.985116938341601
37,东城区,冠城名敦道 ,1室1厅,61.7,西北,精装,中楼层(共23层),2009年,广渠门,82659,510.0,8.26580226904376
38,东城区,新景家园东区 ,3室1厅,88.45,东西,简装,底层(共18层),2005年,崇文门,100622,890.0,10.062182023742228
39,东城区,民安小区东直门北中街 ,2室1厅,60.2,东西,简装,低楼层(共6层),1988年,东直门,101329,610.0,10.132890365448505
40,东城区,交道口东大街 ,2室1厅,74.39,东西,精装,低楼层(共11层),2002年,交道口,127706,950.0,12.770533673880898
41,东城区,华龙美晟 ,1室1厅,58.58,西南,精装,中楼层(共12层),2009年,永定门,75965,445.0,7.5964493001024245
42,东城区,南竹杆胡同 ,3室1厅,69.35,南北,精装,底层(共6层),2003年,朝阳门内,122567,850.0,12.256669069935112
43,东城区,东花市北里东区 ,2室1厅,77.61,南北,精装,中楼层(共6层),1992年,东花市,104368,810.0,10.436799381523
44,东城区,海运仓小区 ,2室1厅,66.35,南北,精装,中楼层(共7层),2003年,东直门,114545,760.0,11.45440844009043
45,东城区,和平里七区 ,2室1厅,53.25,南北,简装,中楼层(共5层),1989年,和平里,106855,569.0,10.685446009389672
46,东城区,北官厅胡同 ,1室1厅,45.94,南,精装,中楼层(共6层),1993年,东直门,119722,550.0,11.972137570744449
47,东城区,民旺园 ,2室1厅,56.2,南,简装,中楼层(共6层),1986年,和平里,110143,619.0,11.014234875444838
48,东城区,国瑞城中区 ,3室1厅,102.46,南北,简装,低楼层(共16层),2006年,崇文门,98576,1010.0,9.857505367948468
49,东城区,金世纪嘉园 ,2室2厅,105.97,东南北,精装,低楼层(共18层),2003年,广渠门,83043,880.0,8.304237048221195
50,东城区,冠城名敦道 ,2室1厅,85.03,东北,精装,低楼层(共23层),2009年,广渠门,73857,628.0,7.385628601669999
51,东城区,海运仓小区 ,3室1厅,88.78,东南西,精装,中楼层(共7层),2003年,东直门,109259,970.0,10.92588420815499
52,东城区,小黄庄一区 ,3室1厅,89.56,东西,简装,高楼层(共21层),1990年,安贞,91336,818.0,9.133541759714157
53,东城区,新景家园西区 ,2室1厅,79.74,东西,精装,中楼层(共14层),2004年,崇文门,96314,768.0,9.63130173062453
54,东城区,仓南胡同12号院 ,2室1厅,61.38,南北,简装,中楼层(共6层),1990年,朝阳门内,113230,695.0,11.322906484196807
55,东城区,胡家园小区 ,2室1厅,58.38,西北,精装,低楼层(共6层),1985年,东直门,86503,505.0,8.650222678999658
56,东城区,花市枣苑一期 ,3室2厅,151.98,西南,精装,低楼层(共18层),2003年,东花市,100014,1520.0,10.001315962626663
57,东城区,和平里七区 ,3室1厅,98.99,南北,简装,顶层(共3层),1979年,和平里,95970,950.0,9.596928982725528
58,东城区,后芳嘉园胡同 ,1室1厅,50.42,南,简装,中楼层(共6层),2002年,朝阳门内,119001,600.0,11.90003966679889
59,西城区,六铺炕一区 ,2室1厅,47.7,东南西,精装,底层(共5层),1975年,六铺炕,157233,750.0,15.723270440251572
60,西城区,裕中东里 ,2室1厅,60.7,南北,精装,中楼层(共6层),1985年,马甸,131631,799.0,13.16309719934102
61,西城区,红居南街6号院 ,1室1厅,41.24,南,简装,中楼层(共6层),1986年,广安门,99419,410.0,9.94180407371484
62,西城区,天宁寺东里 ,1室1厅,35.73,东,简装,中楼层(共5层),1983年,天宁寺,106354,380.0,10.635320458998041
63,西城区,真武庙六里 ,3室1厅,83.0,西南,简装,底层(共18层),1988年,木樨地,106025,880.0,10.602409638554217
64,西城区,莲花池东路甲5号院 ,1室1厅,53.8,南,简装,高楼层(共6层),1991年,木樨地,123792,666.0,12.37918215613383
65,西城区,裕中西里 ,1室1厅,51.7,东,精装,顶层(共20层),1990年,马甸,144101,745.0,14.410058027079303
66,西城区,教场口9号院 ,2室1厅,69.57,南西南北,简装,高楼层(共20层),2003年,六铺炕,120742,840.0,12.074169900819319
67,西城区,汽南小区 ,2室1厅,90.8,东南,简装,中楼层(共14层),1996年,木樨地,121146,1100.0,12.114537444933921
68,西城区,龙爪槐胡同 ,2室1厅,67.36,南北,精装,中楼层(共5层),1998年,陶然亭,109858,740.0,10.985748218527316
69,西城区,东经路19号院 ,1室1厅,37.02,东,精装,中楼层(共6层),1985年,陶然亭,140465,520.0,14.046461372231224
70,西城区,外交学院 ,3房间1卫,51.95,南,精装,中楼层(共6层),1988年,阜成门,132436,688.0,13.243503368623676
71,西城区,广安门内大街 ,3室1厅,84.26,南北,简装,低楼层(共15层),1985年,牛街,91384,770.0,9.138381201044385
72,西城区,红莲南里 ,3室1厅,65.13,南北,简装,底层(共6层),1987年,马连道,87518,570.0,8.751727314601567
73,西城区,德外大街乙12号院 ,1室1厅,43.2,南,精装,中楼层(共6层),1983年,六铺炕,151621,655.0,15.162037037037036
74,西城区,白广路6号院 ,2室1厅,57.1,东,精装,中楼层(共6层),1980年,牛街,90193,515.0,9.019264448336251
75,西城区,真武庙 ,2室1厅,47.53,南北,精装,底层(共6层),1976年,木樨地,153588,730.0,15.358720807910792
76,西城区,桦皮厂胡同 ,2室1厅,45.3,东南北,简装,中楼层(共5层),1981年,西直门,123621,560.0,12.362030905077264
77,西城区,北广家园 ,1室1厅,56.77,东南,简装,底层(共17层),2005年,六铺炕,134755,765.0,13.475427162233574
78,西城区,阜成门外北街 ,2室1厅,63.3,南,精装,高楼层(共18层),1991年,阜成门,115324,730.0,11.532385466034755
79,西城区,裕中西里 ,1室1厅,51.5,南,精装,低楼层(共24层),1991年,马甸,147573,760.0,14.757281553398059
80,西城区,荣丰2008 ,1室0厅,25.84,南北,精装,高楼层(共26层),2006年,广安门,139706,361.0,13.970588235294118
81,西城区,宣武门西大街 ,2室1厅,50.65,南,简装,底层(共12层),1979年,金融街,106615,540.0,10.661401776900297
82,西城区,红山世家 ,2室1厅,92.02,东西,精装,中楼层(共26层),2011年,广安门,104869,965.0,10.486850684633776
83,西城区,安德路 ,2室1厅,58.8,南北,精装,底层(共6层),1993年,六铺炕,139116,818.0,13.91156462585034
84,西城区,北欧印象 ,1室1厅,46.1,西,精装,高楼层(共25层),2003年,马连道,92191,425.0,9.219088937093275
85,西城区,双旗杆东里 ,2室1厅,58.7,西南,简装,中楼层(共6层),1984年,马甸,132709,779.0,13.270868824531515
86,西城区,信建里小区 ,1室1厅,45.87,南,简装,高楼层(共6层),1985年,右安门内,113364,520.0,11.336385437104862
87,西城区,塔院胡同12号院 ,3室1厅,77.4,南北,简装,顶层(共6层),1992年,六铺炕,109820,850.0,10.981912144702841
88,西城区,小市口胡同3号院 ,1室1厅,43.7,南,精装,中楼层(共6层),1992年,六铺炕,155607,680.0,15.560640732265446
89,西城区,教子胡同 ,2室1厅,57.89,南北,精装,中楼层(共6层),1980年,牛街,90690,525.0,9.068923821039903
90,西城区,平原里小区 ,2室1厅,63.19,南北,精装,底层(共6层),1998年,牛街,100491,635.0,10.049058395315715
91,西城区,北露园 ,1室1厅,40.3,东,简装,高楼层(共6层),1993年,阜成门,129033,520.0,12.903225806451614
92,西城区,槐柏树街 ,2室1厅,58.59,东南,简装,高楼层(共15层),1986年,长椿街,110941,650.0,11.094043352107867
93,西城区,常青藤嘉园 ,1室1厅,62.71,南,精装,中楼层(共16层),2004年,马连道,90895,570.0,9.089459416361027
94,西城区,裕中西里 ,3室1厅,78.7,东南,精装,高楼层(共20层),1989年,马甸,129988,1023.0,12.998729351969503
95,西城区,二龙路 ,2室1厅,65.3,西北,精装,低楼层(共17层),1990年,金融街,159725,1043.0,15.972434915773354
96,西城区,三里河一区 ,2室1厅,57.8,南北,简装,中楼层(共6层),1989年,月坛,138409,800.0,13.84083044982699
97,西城区,前半壁街35号院 ,1室1厅,39.4,南,简装,中楼层(共13层),1986年,官园,139594,550.0,13.959390862944163
98,西城区,太仆寺33号院 ,3室1厅,82.0,东西,简装,低楼层(共7层),2001年,西单,142074,1165.0,14.207317073170731
99,西城区,白广路6号院 ,3室1厅,85.11,南北,毛坯,高楼层(共6层),1994年,牛街,89297,760.0,8.929620491129127
100,西城区,裕中东里 ,3室1厅,77.8,东南北,简装,中楼层(共6层),1986年,马甸,134833,1049.0,13.483290488431876
101,西城区,新明胡同 ,2室1厅,57.9,南北,精装,中楼层(共6层),1989年,马甸,134716,780.0,13.471502590673575
102,西城区,新安中里 ,1室1厅,55.58,东北,简装,中楼层(共7层),2004年,右安门内,97158,540.0,9.715725080964376
103,西城区,北营房西里 ,3室1厅,77.4,南北,简装,底层(共6层),1988年,阜成门,103360,800.0,10.335917312661499
104,西城区,裕中西里 ,3室1厅,89.3,南北,简装,中楼层(共20层),1997年,马甸,133259,1190.0,13.325867861142218
105,西城区,马连道中里 ,2室1厅,59.35,南北,精装,中楼层(共6层),1997年,马连道,100253,595.0,10.025273799494524
106,西城区,小红庙南里 ,2室1厅,64.56,东,简装,低楼层(共18层),1988年,广安门,85193,550.0,8.519206939281288
107,西城区,凯迪尚府 ,3室2厅,148.79,南北,简装,14层,2010年,牛街,107467,1599.0,10.746689965723503
108,西城区,新街口西里一区 ,2室1厅,70.54,南北,精装,中楼层(共6层),2004年,新街口,118373,835.0,11.837255457896228
109,西城区,什坊街2号院 ,2室1厅,83.2,东南,简装,中楼层(共21层),1999年,六铺炕,138222,1150.0,13.822115384615385
110,西城区,红土店南里 ,2室1厅,68.17,南北,精装,底层(共6层),1997年,陶然亭,109726,748.0,10.972568578553616
111,西城区,玉桃园三区 ,2室1厅,57.1,南北,精装,中楼层(共5层),1990年,西直门,118740,678.0,11.873905429071803
112,西城区,南礼士路三条北里 ,1室1厅,42.5,南,简装,高楼层(共6层),1985年,月坛,133648,568.0,13.364705882352942
113,西城区,信建里小区 ,2室1厅,82.25,南北,简装,中楼层(共6层),2000年,右安门内,104560,860.0,10.455927051671733
114,西城区,远见名苑 ,1室0厅,48.96,北,精装,中楼层(共24层),2004年,广安门,92934,455.0,9.293300653594772
115,西城区,新壁街 ,2室1厅,69.9,南北,简装,中楼层(共6层),2004年,西单,120887,845.0,12.088698140200286
116,西城区,白菜湾四巷17号院 ,2室1厅,53.87,南北,简装,中楼层(共6层),1988年,天宁寺,111194,599.0,11.119361425654354
117,西城区,荣丰2008 ,1室1厅,31.62,南,简装,顶层(共12层),2005年,广安门,137572,435.0,13.757115749525616
118,西城区,裕中西里 ,2室1厅,63.3,南西,精装,高楼层(共24层),1991年,马甸,139969,886.0,13.996840442338073
119,朝阳区,武圣东里 ,2室1厅,60.1,南北,简装,中楼层(共6层),1987年,劲松,54909,330.0,5.490848585690515
120,朝阳区,安贞西里 ,3室1厅,69.48,南北,精装,低楼层(共16层),1986年,安贞,90674,630.0,9.067357512953368
121,朝阳区,磨房北里 ,2室1厅,57.54,东西北,精装,高楼层(共18层),1989年,北工大,64304,370.0,6.430309350017379
122,朝阳区,育慧里二区 ,2室1厅,54.83,南北,简装,中楼层(共6层),1991年,亚运村小营,82984,455.0,8.29837680102134
123,朝阳区,双兴小区 ,2室1厅,74.15,西南,简装,底层(共18层),1999年,四惠,49764,369.0,4.976399190829399
124,朝阳区,润泽公馆 ,3室2厅,141.99,南北,精装,中楼层(共24层),2014年,北苑,82401,1170.0,8.240016902598773
125,朝阳区,保利金泉 ,1室1厅,72.46,北,精装,中楼层(共30层),2008年,亚运村,79769,578.0,7.976814794369308
126,朝阳区,安华里社区 ,1室1厅,34.02,东南,简装,底层(共6层),1989年,安贞,92593,315.0,9.259259259259258
127,朝阳区,慧忠北里 ,1室1厅,63.87,西,简装,高楼层(共25层),1998年,亚运村,68108,435.0,6.8107092531705025
128,朝阳区,百环家园 ,2室1厅,111.74,西北,精装,中楼层(共28层),2005年,双井,58171,650.0,5.817075353499195
129,朝阳区,中环南路11号院 ,1室1厅,51.01,南北,简装,中楼层(共6层),1991年,望京,65674,335.0,6.567339737306411
130,朝阳区,力鸿花园 ,2室2厅,91.66,西,精装,低楼层(共24层),1997年,国展,77461,710.0,7.746017892210343
131,朝阳区,国美第一城2号院 ,3室2厅,117.77,西南,精装,低楼层(共27层),2006年,朝青,53070,625.0,5.306954232826696
132,朝阳区,华纺易城 ,1室1厅,64.74,西,精装,中楼层(共12层),2006年,朝青,76460,495.0,7.645968489341984
133,朝阳区,国美第一城2号院 ,3室2厅,138.5,南北,精装,低楼层(共27层),2006年,朝青,61011,845.0,6.101083032490974
134,朝阳区,珠江绿洲 ,2室1厅,97.38,东南,简装,中楼层(共31层),2006年,双桥,51243,499.0,5.124255493941261
135,朝阳区,东一时区 ,2室1厅,85.69,南北,精装,高楼层(共6层),2006年,双桥,50765,435.0,5.076438324191854
136,朝阳区,东领鉴筑 ,2室1厅,86.8,南北,精装,中楼层(共21层),2005年,定福庄,51268,445.0,5.126728110599078
137,朝阳区,芍药居北里 ,2室1厅,79.02,东,简装,中楼层(共14层),1996年,芍药居,79727,630.0,7.972665148063782
138,朝阳区,安慧北里逸园 ,2室2厅,85.11,南北,简装,13层,2002年,亚运村,71907,612.0,7.190694395488192
139,朝阳区,UHN国际村 ,3室2厅,141.68,南北,精装,低楼层(共28层),2003年,三元桥,77640,1100.0,7.763975155279502
140,朝阳区,华腾园 ,3室2厅,115.1,东南,简装,高楼层(共28层),2000年,劲松,69505,800.0,6.950477845351868
141,朝阳区,翠成馨园 ,2室1厅,71.63,南,精装,中楼层(共20层),2011年,垡头,49561,355.0,4.956024012285356
142,朝阳区,弘善家园 ,1室1厅,53.71,南,精装,高楼层(共28层),2009年,潘家园,62372,335.0,6.237199776577918
143,朝阳区,十里堡东里 ,2室1厅,53.91,南北,简装,顶层(共5层),1985年,十里堡,54721,295.0,5.472083101465405
144,朝阳区,芍药居北里 ,3室1厅,119.62,东南西,精装,中楼层(共20层),2008年,芍药居,69387,830.0,6.938639023574653
145,朝阳区,柏林爱乐三期 ,1室1厅,68.59,南,简装,中楼层(共15层),2007年,常营,60942,418.0,6.094182825484764
146,朝阳区,百环家园 ,3室1厅,125.63,南,精装,中楼层(共27层),2005年,双井,59302,745.0,5.930112234338932
147,朝阳区,团结湖中路南二条 ,2室1厅,60.8,南北,简装,中楼层(共6层),1980年,团结湖,69079,420.0,6.907894736842105
148,朝阳区,CBD传奇 ,1室1厅,65.95,南北,精装,18层,2006年,大望路,80364,530.0,8.036391205458681
149,朝阳区,名苑雅居 ,2室1厅,88.65,南北,精装,高楼层(共14层),2005年,南沙滩,78737,698.0,7.873660462492949
150,朝阳区,惠中园 ,3室1厅,141.32,南西南,简装,高楼层(共24层),1999年,惠新西街,75008,1060.0,7.500707613925843
151,朝阳区,道家园 ,2室1厅,65.32,东南,精装,中楼层(共20层),1997年,甜水园,65065,425.0,6.506429883649725
152,朝阳区,六里屯北里 ,3室1厅,62.23,南北,简装,中楼层(共6层),1985年,甜水园,72313,450.0,7.231238952273824
153,朝阳区,金台里 ,2室1厅,61.32,南北,简装,中楼层(共6层),1984年,红庙,70940,435.0,7.0939334637964775
154,朝阳区,首开常青藤四期 ,3室1厅,92.83,南北,简装,中楼层(共9层),2013年,东坝,68405,635.0,6.840461057847679
155,朝阳区,南湖中园一区 ,3室2厅,120.29,南北,精装,高楼层(共7层),1999年,望京,55699,670.0,5.5698728073821595
156,朝阳区,10AM新坐标 ,1室0厅,41.19,西,简装,29层,2005年,方庄,64337,265.0,6.433600388443797
157,朝阳区,华龙美树 ,1室0厅,36.78,北,简装,中楼层(共19层),2005年,管庄,63894,235.0,6.389342033713975
158,朝阳区,香河园中里 ,2室1厅,61.65,东南西北,简装,中楼层(共6层),1984年,国展,64883,400.0,6.488240064882401
159,朝阳区,北纬40度二期 ,2室2厅,98.43,南北,精装,高楼层(共25层),2009年,望京,77213,760.0,7.72122320430763
160,朝阳区,后现代城A区 ,1室0厅,46.13,北,精装,顶层(共18层),2004年,大望路,67202,310.0,6.720138738348147
161,朝阳区,安慧里一区 ,3室1厅,68.21,南北,精装,顶层(共6层),1990年,亚运村,71544,488.0,7.154376191174316
162,朝阳区,南十里居 ,2室1厅,54.37,南北,简装,顶层(共6层),1990年,朝阳公园,57017,310.0,5.7016737171234135
