,城区,位置,房型,面积,朝向,装修,楼层,时间,地标,单价,总价,PerPrice
163,朝阳区,农光南里 ,2室1厅,59.72,西南,精装,高楼层(共16层),1987年,劲松,62794,375.0,6.279303415941058
164,朝阳区,幸福二村 ,2室1厅,53.0,南北,毛坯,顶层(共5层),1981年,工体,75472,400.0,7.547169811320755
165,朝阳区,甘露园南里 ,2室1厅,47.41,东北,简装,中楼层(共16层),1995年,甘露园,60114,285.0,6.01139000210926
166,朝阳区,京棉新城 ,2室1厅,80.41,南北,简装,高楼层(共28层),2008年,十里堡,58451,470.0,5.84504414873772
167,朝阳区,炫特嘉园一期 ,1室0厅,47.04,南,简装,中楼层(共18层),2004年,石佛营,65902,310.0,6.590136054421769
168,朝阳区,华贸城 ,1室1厅,55.34,西南,精装,中楼层(共28层),2011年,北苑,67763,375.0,6.7762920130104805
169,朝阳区,北苑家园望春园 ,2室1厅,103.31,西南,精装,低楼层(共23层),2008年,北苑,54109,559.0,5.4108992353111995
170,朝阳区,嘉润花园 ,2室1厅,106.87,东南,精装,高楼层(共30层),2001年,望京,63629,680.0,6.362870777580238
171,朝阳区,翠成馨园 ,1室0厅,50.91,东,简装,中楼层(共16层),2006年,垡头,53035,270.0,5.303476723629935
172,朝阳区,首城国际B区 ,2室1厅,85.6,东南,精装,低楼层(共27层),2010年,双井,93225,798.0,9.322429906542057
173,朝阳区,花园闸小区 ,2室1厅,57.58,南北,简装,底层(共6层),1992年,定福庄,49497,285.0,4.949635290031261
174,朝阳区,南沙滩小区 ,2室1厅,60.5,南北,简装,低楼层(共6层),1984年,南沙滩,72067,436.0,7.206611570247934
175,朝阳区,管庄西里 ,2室1厅,63.98,南北,精装,高楼层(共6层),1986年,管庄,52361,335.0,5.2360112535167245
176,朝阳区,朝阳园 ,2室1厅,91.03,东,精装,中楼层(共31层),2003年,甘露园,65913,600.0,6.59123365923322
177,朝阳区,炫特嘉园一期 ,2室1厅,59.56,东北,精装,高楼层(共22层),2004年,石佛营,66824,398.0,6.682337139019476
178,朝阳区,世纪东方城 ,3室2厅,137.14,南北,简装,中楼层(共14层),2004年,欢乐谷,62346,855.0,6.234504885518449
179,海淀区,清华园 ,2室1厅,60.8,东南北,简装,高楼层(共6层),1979年,五道口,103619,630.0,10.361842105263158
180,海淀区,新中关公寓 ,1室0厅,62.6,南,精装,顶层(共18层),2006年,苏州桥,76678,480.0,7.667731629392971
181,海淀区,黄庄小区 ,3室1厅,78.8,南北,简装,中楼层(共5层),1981年,中关村,119924,945.0,11.99238578680203
182,海淀区,水清木华园 ,2室1厅,92.62,东,精装,低楼层(共18层),2000年,五道口,101490,940.0,10.148995897214425
183,海淀区,文慧园 ,2室1厅,62.1,南北,简装,中楼层(共6层),1998年,新街口,86796,539.0,8.679549114331722
184,海淀区,莱圳家园 ,1室0厅,32.48,西,精装,低楼层(共18层),2007年,清河,95444,310.0,9.544334975369459
185,海淀区,建材城东一里 ,2室1厅,59.91,南北,精装,中楼层(共7层),1996年,西三旗,60925,365.0,6.0924720413954265
186,海淀区,万寿路15号院 ,3室1厅,92.9,南北,简装,中楼层(共6层),1995年,万寿路,113025,1050.0,11.302475780409042
187,海淀区,竹园 ,2室1厅,63.29,南北,简装,低楼层(共6层),1996年,马连洼,77422,490.0,7.742139358508453
188,海淀区,稻香园 ,1室1厅,52.2,南,简装,中楼层(共20层),1992年,苏州桥,98660,515.0,9.865900383141762
189,海淀区,北无宿舍 ,3室1厅,67.65,南北,简装,低楼层(共6层),1985年,紫竹桥,99040,670.0,9.90391722099039
190,海淀区,翠微中里 ,2室1厅,56.5,南,简装,低楼层(共21层),1992年,公主坟,92921,525.0,9.29203539823009
191,海淀区,沁春家园 ,2室1厅,77.42,南北,简装,高楼层(共6层),2000年,西三旗,61354,475.0,6.135365538620511
192,海淀区,万泉庄小区 ,2室1厅,62.3,东西,精装,顶层(共6层),1991年,苏州桥,90691,565.0,9.069020866773677
193,海淀区,美丽西园 ,2室1厅,67.9,南北,精装,中楼层(共6层),1998年,四季青,81738,555.0,8.173784977908689
194,海淀区,冠城南园 ,3室2厅,134.26,西南西北,精装,中楼层(共23层),1998年,马甸,96828,1300.0,9.682705198867868
195,海淀区,逸成东苑 ,3室2厅,154.67,南北,精装,中楼层(共15层),2004年,学院路,87283,1350.0,8.72826016680675
196,海淀区,动物园宿舍 ,2室1厅,54.5,南北,简装,高楼层(共6层),1988年,白石桥,83487,455.0,8.34862385321101
197,海淀区,育新花园 ,2室1厅,63.1,东南,简装,高楼层(共18层),1996年,西三旗,78923,498.0,7.892234548335974
198,海淀区,金雅园 ,2室1厅,86.22,南,精装,高楼层(共10层),2003年,四季青,84668,730.0,8.46671305961494
199,海淀区,宝盛北里 ,2室2厅,86.85,南北,简装,顶层(共6层),2004年,清河,57341,498.0,5.734024179620035
200,海淀区,空间物理所小区 ,2室1厅,62.0,南北,精装,高楼层(共6层),1995年,中关村,112904,700.0,11.290322580645162
201,海淀区,八宝庄 ,2室1厅,51.4,南北,精装,底层(共6层),1990年,定慧寺,82880,426.0,8.287937743190662
202,海淀区,清河文苑 ,4室2厅,147.64,东南,精装,高楼层(共22层),2001年,清河,54864,810.0,5.486318070983474
203,海淀区,建材城西一里 ,2室1厅,50.6,南,简装,顶层(共5层),1990年,西三旗,62846,318.0,6.284584980237154
204,海淀区,建材城东二里 ,1室1厅,47.14,南,简装,低楼层(共6层),1998年,西三旗,65338,308.0,6.533729316928299
205,海淀区,定慧东里 ,2室1厅,58.3,东北,简装,底层(共16层),1987年,定慧寺,68611,400.0,6.86106346483705
206,海淀区,东王庄 ,2室1厅,60.1,南北,简装,中楼层(共6层),1995年,五道口,86523,520.0,8.6522462562396
207,海淀区,清缘东里 ,3室2厅,105.98,南北,精装,中楼层(共6层),2004年,清河,71712,760.0,7.171164370635969
208,海淀区,华鸿家园 ,2室2厅,96.1,南北,精装,中楼层(共6层),2008年,西三旗,58273,560.0,5.827263267429761
209,海淀区,三里河路5号院 ,1室1厅,44.42,东,简装,低楼层(共18层),1990年,甘家口,99055,440.0,9.905447996398019
210,海淀区,牛奶宿舍 ,2室1厅,62.6,南北,精装,中楼层(共6层),1991年,牡丹园,95847,600.0,9.584664536741213
211,海淀区,富力桃园B区 ,2室1厅,94.36,东西,精装,中楼层(共11层),2007年,西三旗,61361,579.0,6.136074607884697
212,海淀区,菊园 ,2室1厅,64.35,南北,精装,6层,1995年,马连洼,73816,475.0,7.381507381507382
213,海淀区,富力桃园C区 ,2室1厅,89.58,南北,精装,高楼层(共18层),2008年,西三旗,62514,560.0,6.251395400759098
214,海淀区,展春园 ,2室1厅,57.6,南北,简装,中楼层(共6层),1984年,五道口,84202,485.0,8.42013888888889
215,海淀区,万寿路1号院 ,3室1厅,87.89,南北,精装,底层(共6层),1996年,万寿路,92730,815.0,9.272954829901012
216,海淀区,乐府江南 ,3室2厅,135.44,南北,简装,中楼层(共9层),2003年,田村,88601,1200.0,8.860011813349084
217,海淀区,小南庄社区 ,1室1厅,54.31,南北,简装,中楼层(共6层),1995年,苏州桥,97588,530.0,9.758792119315043
218,海淀区,冶金大院 ,2室1厅,54.1,南北,精装,中楼层(共5层),1986年,皂君庙,88725,480.0,8.872458410351202
219,海淀区,学院南路66号院 ,2室1厅,65.6,南,简装,中楼层(共14层),1987年,白石桥,86891,570.0,8.689024390243903
220,海淀区,城华园 ,2室1厅,64.95,南北,精装,高楼层(共6层),1998年,学院路,86990,565.0,8.698999230177058
221,海淀区,清秀阁 ,2室1厅,89.4,南北,简装,中楼层(共5层),2005年,清河,75951,679.0,7.595078299776286
222,海淀区,时雨园 ,3室2厅,165.96,东南,精装,高楼层(共19层),2005年,世纪城,90986,1510.0,9.098577970595324
223,海淀区,东南小区 ,2室1厅,53.3,南北,精装,底层(共6层),1992年,中关村,134710,718.0,13.470919324577862
224,海淀区,科育小区 ,2室1厅,47.5,南北,精装,顶层(共5层),1976年,中关村,131579,625.0,13.157894736842104
225,海淀区,远大园五区 ,3室2厅,151.81,西南,精装,中楼层(共16层),2001年,世纪城,92221,1400.0,9.222053883143403
226,海淀区,曙光花园 ,2室2厅,113.13,东南,精装,高楼层(共17层),1999年,四季青,80439,910.0,8.04384336603907
227,海淀区,强佑清河新城 ,1室1厅,61.91,东,精装,顶层(共27层),2009年,清河,71879,445.0,7.187853335486998
228,海淀区,志强北园 ,3室0厅,56.9,南北,简装,中楼层(共5层),1980年,小西天,89280,508.0,8.927943760984183
229,海淀区,黄亭子小区 ,2室1厅,62.5,南,简装,低楼层(共18层),1990年,北太平庄,86080,538.0,8.608
230,海淀区,普惠南里 ,2室1厅,62.1,南,精装,低楼层(共16层),1986年,公主坟,86152,535.0,8.61513687600644
231,海淀区,富润家园 ,2室1厅,92.64,西,精装,低楼层(共27层),2003年,学院路,76641,710.0,7.664075993091537
232,海淀区,田村40号院 ,3室1厅,89.46,南西北,精装,低楼层(共6层),1999年,田村,74894,670.0,7.489380728817349
233,海淀区,远大园四区 ,2室2厅,58.61,东南,精装,高楼层(共16层),2000年,世纪城,131036,768.0,13.103565944378092
234,海淀区,稻香园 ,2室1厅,60.0,南北,简装,底层(共6层),1992年,苏州桥,98000,588.0,9.8
235,海淀区,西六砖瓦厂家属楼 ,2室1厅,57.2,南北,简装,中楼层(共5层),1985年,海淀北部新区,54196,310.0,5.419580419580419
236,海淀区,翠微路22号院 ,2室1厅,53.04,南北,简装,低楼层(共6层),1994年,公主坟,95777,508.0,9.577677224736048
237,海淀区,蓟门东里 ,3室1厅,77.9,西北,简装,低楼层(共16层),1986年,知春路,79590,620.0,7.958921694480102
238,海淀区,新外大街3号院 ,1室1厅,26.5,东,简装,中楼层(共4层),1960年,小西天,97359,258.0,9.735849056603774
239,丰台区,莲花池南里 ,2室1厅,52.97,南,精装,低楼层(共6层),1985年,广安门,69663,369.0,6.966207287143666
240,丰台区,方南家园一期 ,2室1厅,51.66,南北,简装,低楼层(共6层),1998年,刘家窑,56137,290.0,5.613627564847078
241,丰台区,石榴园南里小区 ,1室1厅,47.83,西,简装,中楼层(共6层),1998年,刘家窑,52060,249.0,5.205937696006691
242,丰台区,鑫兆雅园南区 ,2室1厅,74.54,西北,简装,中楼层(共22层),2003年,刘家窑,59834,446.0,5.983364636436812
243,丰台区,太平桥东里 ,1室1厅,45.92,南,简装,中楼层(共6层),1989年,太平桥,64896,298.0,6.489547038327526
244,丰台区,太平桥西里 ,2室1厅,53.12,南北,简装,高楼层(共6层),1985年,太平桥,72478,385.0,7.247740963855422
245,丰台区,新新天第 ,2室1厅,57.76,东南北,简装,低楼层(共10层),2006年,马家堡,61462,355.0,6.14612188365651
246,丰台区,南庭新苑北区 ,3室1厅,81.32,东南北,精装,顶层(共16层),2009年,新宫,50173,408.0,5.017215937038859
247,丰台区,和义东里五区 ,2室1厅,56.59,南北,简装,中楼层(共6层),1984年,和义,49126,278.0,4.912528715320728
248,丰台区,芳城园一区 ,2室1厅,95.0,西南,精装,低楼层(共25层),1990年,方庄,62948,598.0,6.294736842105263
249,丰台区,育芳园东里 ,3室1厅,103.8,南北,精装,中楼层(共6层),1993年,玉泉营,52024,540.0,5.202312138728324
250,丰台区,太平桥小区 ,2室1厅,56.83,南北,精装,中楼层(共6层),1985年,太平桥,68274,388.0,6.8273799049797645
251,丰台区,鹏润家园 ,2室1厅,64.17,东北,精装,低楼层(共16层),2001年,菜户营,62335,400.0,6.233442418575658
252,丰台区,和义西里二区 ,2室1厅,73.91,南北,简装,底层(共6层),2000年,和义,49791,368.0,4.979028548234339
253,丰台区,金泰城丽湾 ,2室2厅,115.86,南,精装,高楼层(共21层),2008年,菜户营,77249,895.0,7.7248403245296045
254,丰台区,世嘉丽晶 ,3室1厅,122.31,南北,简装,低楼层(共6层),2005年,和义,48893,598.0,4.88921592674352
255,丰台区,建邦华府 ,2室1厅,104.46,南北,精装,中楼层(共13层),2009年,刘家窑,58396,610.0,5.839555810836684
256,丰台区,日新家园 ,2室1厅,67.48,南北,精装,高楼层(共6层),1997年,赵公口,54832,370.0,5.483106105512745
257,丰台区,华富丽苑 ,2室2厅,98.93,南北,精装,低楼层(共30层),2007年,青塔,52563,520.0,5.256241787122208
258,丰台区,石榴庄西街 ,2室1厅,55.2,东南西,简装,中楼层(共6层),1991年,赵公口,52537,290.0,5.253623188405797
259,丰台区,天伦锦城 ,1室1厅,58.4,南北,精装,低楼层(共11层),2006年,花乡,46062,269.0,4.606164383561644
260,丰台区,世嘉丽晶 ,2室1厅,63.99,南北,精装,顶层(共6层),2005年,和义,51259,328.0,5.125800906391624
261,丰台区,北大地三里 ,1室1厅,33.3,南,精装,底层(共5层),1982年,北大地,83484,278.0,8.348348348348349
262,丰台区,恋日嘉园一期 ,1室1厅,40.44,南,精装,中楼层(共13层),2001年,草桥,74184,300.0,7.41839762611276
263,丰台区,蒲黄榆三里 ,1室1厅,44.26,南,精装,顶层(共12层),1984年,蒲黄榆,62811,278.0,6.281066425666516
264,丰台区,春园 ,1室1厅,51.99,南,精装,顶层(共18层),1998年,青塔,52991,275.5,5.299095979996153
265,丰台区,建邦枫景 ,2室1厅,78.23,南西,精装,高楼层(共22层),2010年,青塔,52410,410.0,5.240956154927777
266,丰台区,万柳园小区 ,1室1厅,42.67,南北,简装,中楼层(共6层),1992年,玉泉营,63042,269.0,6.304194984766815
267,丰台区,定安西里 ,2室1厅,55.6,南北,精装,顶层(共6层),1988年,木樨园,54317,302.0,5.431654676258993
268,丰台区,gogo新世代 ,1室1厅,46.39,东,精装,低楼层(共30层),2005年,方庄,65747,305.0,6.574692821728821
269,丰台区,冠军楼 ,2室1厅,88.99,东南,简装,低楼层(共21层),1998年,木樨园,48321,430.0,4.8320035959096534
270,丰台区,西翠芳庭 ,3室2厅,120.43,南西北,毛坯,低楼层(共22层),2002年,青塔,44425,535.0,4.442414680727393
271,丰台区,和义东里三区 ,2室1厅,54.87,南北,简装,顶层(共6层),1987年,和义,45563,250.0,4.5562238017131405
272,丰台区,优筑 ,2室2厅,100.08,南,精装,低楼层(共16层),2007年,玉泉营,64949,650.0,6.49480415667466
273,丰台区,明日嘉园 ,1室0厅,39.58,北,简装,中楼层(共23层),2003年,马家堡,66448,263.0,6.644770085901971
274,丰台区,西罗园四区 ,2室1厅,69.28,东北,简装,低楼层(共22层),1993年,西罗园,52685,365.0,5.268475750577367
275,丰台区,嘉园二里 ,2室1厅,55.88,南北,精装,高楼层(共6层),1998年,马家堡,66214,370.0,6.62133142448103
276,丰台区,嘉园二里 ,2室1厅,57.7,南北,精装,顶层(共6层),1998年,马家堡,57193,330.0,5.719237435008665
277,丰台区,gogo新世代 ,1室1厅,46.39,西,简装,低楼层(共32层),2005年,方庄,65747,305.0,6.574692821728821
278,丰台区,西府景园 ,3室1厅,119.39,南北,简装,中楼层(共23层),2004年,岳各庄,55282,660.0,5.528101181003434
279,丰台区,苗圃东里 ,3室1厅,83.22,西南北,简装,高楼层(共22层),1998年,赵公口,53113,442.0,5.311223263638548
280,丰台区,丰西北里 ,2室1厅,53.72,南北,简装,中楼层(共6层),1990年,五里店,44677,240.0,4.467609828741623
281,丰台区,芳星园二区 ,2室1厅,63.5,东南,简装,中楼层(共25层),1992年,方庄,72441,460.0,7.244094488188976
282,丰台区,广安﹒康馨家园 ,3室1厅,91.91,南西北,简装,高楼层(共34层),2015年,青塔,50049,460.0,5.004896094005005
283,丰台区,大红门35号院 ,2室1厅,62.37,南北,精装,顶层(共6层),1996年,角门,53712,335.0,5.371172037838705
284,丰台区,中海九号公馆 ,3室2厅,178.83,南北,精装,低楼层(共16层),2012年,科技园区,78231,1399.0,7.823072191466756
285,丰台区,卢沟桥南里 ,2室1厅,57.19,东西,简装,低楼层(共6层),1987年,卢沟桥,45446,259.9,4.544500786850848
286,丰台区,建欣苑三里 ,2室1厅,60.3,南北,精装,中楼层(共6层),1997年,大红门,58873,355.0,5.887230514096186
287,丰台区,石榴园北里小区 ,2室1厅,58.51,南北,简装,低楼层(共6层),1992年,刘家窑,55205,323.0,5.520423859169373
288,丰台区,四方景园二区 ,2室1厅,85.11,西北,精装,高楼层(共28层),2005年,成寿寺,56398,480.0,5.6397603101868174
289,丰台区,华芳园 ,1室1厅,64.95,西,简装,高楼层(共24层),1999年,成寿寺,52348,340.0,5.234795996920708
290,丰台区,秀蝶双座 ,2室2厅,92.62,南,简装,中楼层(共26层),2007年,青塔,53877,499.0,5.387605268840423
291,丰台区,北大地三里 ,3室1厅,67.6,南北,简装,中楼层(共5层),1981年,北大地,65829,445.0,6.582840236686391
292,丰台区,三环新城8号院 ,1室1厅,52.6,东南,精装,中楼层(共18层),2006年,玉泉营,65590,345.0,6.55893536121673
293,丰台区,莲花池南里 ,2室1厅,68.9,南,精装,中楼层(共16层),1992年,广安门,70828,488.0,7.082728592162554
294,丰台区,铁路小区 ,2室1厅,71.54,东南,简装,低楼层(共24层),1997年,六里桥,76881,550.0,7.688006709533128
295,丰台区,兆丰园 ,3室2厅,143.62,东南,精装,高楼层(共20层),2000年,青塔,50759,729.0,5.0758947221835395
296,丰台区,南曦大厦 ,2室1厅,115.88,南,精装,中楼层(共22层),2004年,木樨园,47291,548.0,4.729030031066621
297,丰台区,莲怡园北路1号院 ,2室1厅,59.47,南北,简装,中楼层(共6层),1995年,六里桥,61376,365.0,6.137548343702707
298,丰台区,南木樨园 ,2室1厅,50.98,南,精装,低楼层(共6层),1986年,木樨园,58062,296.0,5.8061985092193025
299,石景山区,八角北路 ,2室1厅,53.97,南北,简装,低楼层(共6层),1985年,八角,51881,280.0,5.188067444876784
300,石景山区,京汉旭城 ,1室1厅,58.06,南,简装,高楼层(共17层),2006年,鲁谷,54771,318.0,5.477092662762659
301,石景山区,古城南路 ,3室1厅,59.1,南北,精装,顶层(共5层),1978年,古城,46532,275.0,4.653130287648054
302,石景山区,诗景长安 ,2室1厅,90.96,南北,精装,低楼层(共25层),2010年,鲁谷,62995,573.0,6.299472295514512
303,石景山区,金顶街五区 ,2室1厅,95.88,南,简装,高楼层(共24层),2007年,苹果园,47769,458.0,4.776804338756779
304,石景山区,七星园 ,1室1厅,63.86,南,精装,中楼层(共19层),1996年,鲁谷,53868,344.0,5.386783589101158
305,石景山区,海特花园小区 ,3室1厅,108.16,南,精装,低楼层(共18层),1996年,苹果园,48077,520.0,4.8076923076923075
306,石景山区,八宝山南路29号院 ,2室1厅,40.4,南,简装,中楼层(共6层),1990年,鲁谷,56931,230.0,5.693069306930694
307,石景山区,老山东里 ,2室1厅,73.42,南北,精装,中楼层(共6层),1999年,老山,56525,415.0,5.65241078725143
308,石景山区,北重西厂 ,1室1厅,41.41,西,精装,中楼层(共6层),1989年,鲁谷,53128,220.0,5.312726394590679
309,石景山区,八角北路 ,2室1厅,50.39,南北,简装,中楼层(共6层),1984年,八角,51598,260.0,5.159753919428458
310,石景山区,模式口东里 ,2室1厅,52.46,东西,精装,中楼层(共6层),1991年,苹果园,48609,255.0,4.8608463591307665
311,石景山区,八角中里 ,2室1厅,58.64,南北,简装,中楼层(共6层),1990年,八角,52865,310.0,5.286493860845839
312,石景山区,模式口西里 ,2室1厅,60.3,南,精装,低楼层(共16层),1988年,苹果园,42952,259.0,4.295190713101161
313,石景山区,杨庄中区 ,2室1厅,66.3,南北,简装,底层(共6层),1998年,杨庄,49171,326.0,4.917043740573153
314,石景山区,奈伦熙府 ,2室1厅,80.79,南北,简装,高楼层(共6层),2007年,杨庄,56319,455.0,5.631885134298799
315,石景山区,永乐东区 ,2室1厅,55.29,西,精装,顶层(共6层),1982年,鲁谷,46664,258.0,4.666304937601736
316,石景山区,永乐西区 ,2室1厅,59.42,南北,简装,顶层(共6层),1992年,鲁谷,47123,280.0,4.712218108381016
317,石景山区,八角北路 ,2室1厅,54.02,南北,精装,低楼层(共6层),1985年,八角,50537,273.0,5.053683820807108
318,石景山区,京汉旭城 ,2室1厅,90.35,南北,精装,中楼层(共16层),2004年,鲁谷,63088,570.0,6.30879911455451
319,石景山区,西山枫林一二期 ,3室2厅,120.95,南北,精装,中楼层(共11层),2004年,苹果园,53742,650.0,5.374121537825547
320,石景山区,地铁古城家园 ,3室2厅,103.38,东北,精装,低楼层(共24层),2001年,杨庄,39950,413.0,3.994970013542271
321,石景山区,融景城 ,2室2厅,90.83,南北,精装,高楼层(共26层),2010年,八角,56700,515.0,5.669932841572168
322,石景山区,模式口西里 ,2室1厅,56.67,南北,精装,底层(共6层),1987年,苹果园,46762,265.0,4.676195517910711
323,石景山区,远洋山水 ,2室1厅,114.93,东,简装,中楼层(共20层),2008年,鲁谷,64388,740.0,6.438701818498216
324,石景山区,模式口西里 ,2室1厅,62.17,南北,精装,低楼层(共6层),1987年,苹果园,43912,273.0,4.391185459224706
325,石景山区,重兴园 ,2室1厅,92.02,南北,精装,低楼层(共6层),2003年,鲁谷,55967,515.0,5.596609432732015
326,石景山区,杨庄小区 ,2室1厅,59.64,南,简装,低楼层(共14层),1991年,杨庄,51979,310.0,5.197853789403085
327,石景山区,苹果园小区三区 ,2室1厅,74.43,东南北,精装,底层(共16层),1994年,苹果园,49443,368.0,4.944242912803976
328,石景山区,老山东里 ,2室1厅,71.1,南北,简装,6层,1999年,老山,54853,390.0,5.485232067510549
