,城区,位置,房型,面积,朝向,装修,楼层,时间,地标,单价,总价,PerPrice
329,石景山区,老山东里 ,3室1厅,65.0,西北,简装,低楼层(共16层),1986年,老山,50462,328.0,5.046153846153846
330,石景山区,模式口西里 ,2室1厅,55.6,南,简装,顶层(共6层),1987年,苹果园,42986,239.0,4.298561151079136
331,石景山区,远洋沁山水 ,2室1厅,88.74,西,精装,低楼层(共20层),2009年,鲁谷,78883,700.0,7.888212756366915
332,石景山区,远洋山水 ,2室2厅,109.57,南北,简装,中楼层(共26层),2007年,鲁谷,61605,675.0,6.160445377384321
333,石景山区,古城南里 ,1室1厅,45.05,南,毛坯,中楼层(共16层),1984年,古城,57714,260.0,5.771365149833518
334,石景山区,杨庄小区 ,2室1厅,64.0,南北,精装,低楼层(共14层),1992年,杨庄,49375,316.0,4.9375
335,石景山区,永乐东区 ,1室1厅,29.07,南,简装,中楼层(共4层),1958年,鲁谷,55040,160.0,5.503955968352253
336,石景山区,远洋山水 ,2室1厅,96.26,南北,精装,底层(共27层),2007年,鲁谷,60254,580.0,6.025348015790567
337,石景山区,地铁古城家园 ,2室1厅,79.84,东南,简装,低楼层(共24层),2000年,杨庄,43713,349.0,4.371242484969939
338,石景山区,老山东里 ,3室1厅,65.0,西北,简装,高楼层(共16层),1985年,老山,49231,320.0,4.923076923076923
339,石景山区,古城路小区 ,2室1厅,48.86,东西,精装,中楼层(共6层),1980年,古城,46664,228.0,4.66639377814163
340,石景山区,八角路小区 ,2室0厅,37.07,南北,简装,顶层(共5层),1971年,八角,41813,155.0,4.181278661990828
341,石景山区,科研楼 ,2室1厅,55.39,南,精装,底层(共6层),1991年,苹果园,48746,270.0,4.87452608774147
342,石景山区,杨庄中区 ,2室1厅,80.27,南北,精装,中楼层(共16层),1996年,杨庄,46718,375.0,4.671732901457581
343,石景山区,远洋沁山水 ,2室2厅,88.91,南北,精装,中楼层(共21层),2009年,鲁谷,87730,780.0,8.772916432347317
344,石景山区,金顶阳光 ,2室1厅,88.68,南,简装,低楼层(共21层),2009年,苹果园,46234,410.0,4.623364907532702
345,石景山区,杨庄小区 ,2室1厅,56.43,东西,简装,低楼层(共6层),1993年,杨庄,49265,278.0,4.926457558036505
346,石景山区,八角南里 ,2室1厅,80.07,西北,精装,低楼层(共20层),1999年,八角,48083,385.0,4.808292743849132
347,石景山区,永乐西区 ,3室1厅,76.5,东西,简装,中楼层(共5层),1993年,鲁谷,47713,365.0,4.771241830065359
348,石景山区,金顶街59号院 ,2室1厅,79.31,南北,精装,低楼层(共6层),2006年,苹果园,49805,395.0,4.980456436767116
349,石景山区,奈伦熙府 ,3室1厅,144.27,西南,精装,中楼层(共18层),2006年,杨庄,53026,765.0,5.302557704304429
350,石景山区,海特花园小区 ,2室1厅,93.26,南北,简装,高楼层(共7层),1999年,苹果园,42784,399.0,4.278361569804846
351,石景山区,融景城 ,2室2厅,88.07,南,精装,顶层(共26层),2012年,八角,57682,508.0,5.768138980356535
352,石景山区,远洋山水 ,1室1厅,62.14,西,简装,低楼层(共25层),2005年,鲁谷,70808,440.0,7.0807853234631475
353,石景山区,久筑物业 ,2室1厅,65.13,东西,简装,低楼层(共12层),1996年,鲁谷,54507,355.0,5.4506371871641335
354,石景山区,雍景双庐 ,2室1厅,90.37,西南,精装,中楼层(共25层),2007年,苹果园,49243,445.0,4.92420050901848
355,石景山区,远洋沁山水 ,1室1厅,61.85,西,精装,高楼层(共18层),2011年,鲁谷,75991,470.0,7.599029911075181
356,石景山区,远洋山水 ,3室1厅,95.86,南北,精装,低楼层(共26层),2007年,鲁谷,66243,635.0,6.624243688712706
357,石景山区,远洋沁山水 ,3室1厅,87.71,东西,精装,中楼层(共20层),2009年,鲁谷,90070,790.0,9.006954737202143
358,石景山区,永乐西区 ,2室1厅,54.61,南北,简装,中楼层(共6层),1993年,鲁谷,56767,310.0,5.676616004394799
359,通州区,蓝调沙龙东区 ,2室2厅,98.4,南北,精装,低楼层(共6层),2005年,九棵树(家乐福),49797,490.0,4.979674796747967
360,通州区,翠福园 ,2室2厅,91.91,南北,简装,中楼层(共6层),2007年,北关,37537,345.0,3.753672070503754
361,通州区,雅丽世居 ,2室1厅,98.01,南北,精装,中楼层(共18层),2005年,果园,44384,435.0,4.438322620140802
362,通州区,新华联家园北区 ,1室0厅,42.85,南,精装,高楼层(共12层),2004年,果园,57643,247.0,5.764294049008168
363,通州区,长城国际 ,1室0厅,43.74,东,精装,22层,2009年,通州北苑,54642,239.0,5.464106081390032
364,通州区,阿尔法社区 ,2室1厅,91.4,南北,精装,低楼层(共9层),2008年,九棵树(家乐福),44858,410.0,4.485776805251641
365,通州区,金隅七零九零 ,2室1厅,88.5,南北,精装,中楼层(共15层),2009年,临河里,47684,422.0,4.768361581920904
366,通州区,荞馨园 ,2室1厅,97.52,南北,简装,中楼层(共6层),2003年,乔庄,43889,428.0,4.388843314191961
367,通州区,金隅通和园 ,2室1厅,90.11,南北,简装,中楼层(共29层),2011年,临河里,38842,350.0,3.88414160470536
368,通州区,蓝调沙龙东区 ,3室2厅,131.52,南北,精装,中楼层(共5层),2005年,九棵树(家乐福),47142,620.0,4.714111922141119
369,通州区,龙鼎园 ,2室1厅,91.62,南北,精装,低楼层(共11层),2005年,九棵树(家乐福),40494,371.0,4.049334206505129
370,通州区,新潮嘉园二期 ,2室2厅,94.48,南北,精装,中楼层(共7层),2004年,潞苑,43396,410.0,4.339542760372566
371,通州区,京贸国际城西区 ,2室1厅,74.43,南,精装,低楼层(共35层),2015年,武夷花园,60460,450.0,6.045949214026602
372,通州区,武夷花园牡丹园 ,2室1厅,87.9,南北,精装,中楼层(共7层),2001年,武夷花园,56770,499.0,5.676905574516495
373,通州区,百合湾 ,4室2厅,111.66,南北,精装,高楼层(共20层),2012年,武夷花园,85080,950.0,8.507970625111946
374,通州区,新潮嘉园一期 ,2室1厅,80.11,南北,简装,中楼层(共7层),2003年,潞苑,44689,358.0,4.4688553239295965
375,通州区,世纪星城三期 ,2室1厅,100.86,南,精装,高楼层(共32层),2008年,通州北苑,43526,439.0,4.3525679159230615
376,通州区,中建雅颂居 ,2室2厅,89.39,南,简装,低楼层(共22层),2012年,潞苑,39714,355.0,3.9713614498266026
377,通州区,世纪星城三期 ,2室2厅,104.5,南北,精装,低楼层(共32层),2008年,通州北苑,46890,490.0,4.688995215311005
378,通州区,龙鼎园 ,1室1厅,62.89,南,简装,低楼层(共11层),2005年,九棵树(家乐福),43092,271.0,4.309111146446176
379,通州区,通景园 ,2室1厅,89.96,南,简装,高楼层(共27层),2010年,九棵树(家乐福),37795,340.0,3.7794575366829704
380,通州区,融科香雪兰溪 ,3室1厅,89.21,南北,精装,高楼层(共18层),2010年,马驹桥,38785,346.0,3.8784889586369244
381,通州区,鑫苑小区 ,2室1厅,89.17,南北,简装,中楼层(共5层),2001年,通州北苑,44298,395.0,4.429740944263766
382,通州区,京贸国际城东区 ,1室1厅,58.97,南,精装,高楼层(共29层),2010年,武夷花园,54265,320.0,5.426488044768527
383,通州区,潞潮佳苑 ,2室1厅,83.58,南北,简装,底层(共6层),2003年,潞苑,46184,386.0,4.618329743957885
384,通州区,云景里南大门 ,2室1厅,89.46,南北,精装,中楼层(共6层),2004年,梨园,45272,405.0,4.527162977867204
385,通州区,格兰晴天 ,3室2厅,104.95,南北,简装,中楼层(共6层),2004年,玉桥,55741,585.0,5.574082896617437
386,通州区,西营后街 ,2室1厅,52.54,南,简装,中楼层(共5层),1985年,新华大街,43777,230.0,4.377617053673392
387,通州区,武夷花园牡丹园 ,3室1厅,106.75,南西,精装,底层(共6层),2002年,武夷花园,60890,650.0,6.0889929742388755
388,通州区,怡乐北街 ,2室1厅,67.66,南北,简装,中楼层(共6层),1998年,九棵树(家乐福),45818,310.0,4.581732190363583
389,通州区,鼎晟国际 ,1室0厅,50.91,北,简装,中楼层(共24层),2006年,新华大街,51071,260.0,5.107051659791789
390,通州区,新华联锦园 ,2室2厅,98.19,南北,精装,中楼层(共6层),2002年,通州北苑,42265,415.0,4.226499643548223
391,通州区,幸福艺居 ,2室1厅,80.29,南北,精装,中楼层(共7层),2002年,玉桥,51065,410.0,5.106488977456719
392,通州区,复兴北里 ,2室1厅,84.12,南北,简装,顶层(共6层),1995年,新华大街,38517,324.0,3.851640513552068
393,通州区,干休所家属院 ,2室1厅,54.03,南北,简装,中楼层(共6层),1983年,新华大街,44976,243.0,4.497501388117712
394,通州区,新通国际花园 ,2室1厅,89.34,南北,精装,顶层(共21层),2010年,梨园,49027,438.0,4.902619207521827
395,通州区,华龙小区 ,2室2厅,104.25,南北,精装,中楼层(共6层),2000年,潞苑,41248,430.0,4.124700239808154
396,通州区,金隅通和园 ,2室2厅,83.0,南,简装,高楼层(共28层),2011年,临河里,43374,360.0,4.337349397590361
397,通州区,东亚瑞晶苑 ,2室1厅,79.73,南西北,精装,低楼层(共22层),2009年,马驹桥,35746,285.0,3.5745641540198165
398,通州区,长城国际 ,1室0厅,52.37,东,简装,22层,2009年,通州北苑,50602,265.0,5.060148940232958
399,通州区,后南仓 ,2室1厅,54.26,南北,精装,中楼层(共6层),1981年,新华大街,49761,270.0,4.976041282712864
400,通州区,融科香雪兰溪 ,3室1厅,88.41,南北,精装,高楼层(共18层),2010年,马驹桥,38797,343.0,3.879651623119557
401,通州区,华业东方玫瑰A区 ,3室1厅,116.84,南北,毛坯,低楼层(共23层),2010年,临河里,56488,660.0,5.648750427935639
402,通州区,葛布店东里 ,2室1厅,57.21,南北,简装,高楼层(共6层),1991年,果园,49817,285.0,4.981646565285789
403,通州区,华诚花园 ,2室2厅,85.94,南北,简装,低楼层(共7层),1997年,北关,43636,375.0,4.363509425180358
404,通州区,月亮城堡 ,1室1厅,58.44,北,精装,低楼层(共12层),2005年,武夷花园,44491,260.0,4.4490075290896645
405,通州区,翠屏北里西区 ,3室1厅,115.82,东南北,简装,高楼层(共7层),2003年,果园,45588,528.0,4.558798135037127
406,通州区,新城东里 ,3室1厅,54.25,南北,简装,底层(共5层),1978年,新华大街,53272,289.0,5.3271889400921655
407,通州区,云景西里南区 ,2室1厅,58.64,南北,简装,中楼层(共6层),1994年,梨园,46897,275.0,4.689631650750341
408,通州区,京贸国际城西区 ,2室1厅,91.07,西南,精装,40层,2011年,武夷花园,55782,508.0,5.578126715713188
409,通州区,京贸国际城西区 ,2室1厅,90.77,南,简装,低楼层(共35层),2011年,武夷花园,56186,510.0,5.618596452572436
410,通州区,西潞苑小区 ,2室2厅,94.51,南北,精装,高楼层(共6层),2004年,北关,39044,369.0,3.904348746164427
411,通州区,新城嘉园 ,2室1厅,77.29,南北,精装,高楼层(共28层),2010年,梨园,48907,378.0,4.890671496959503
412,通州区,运河湾 ,1室2厅,68.54,南北,精装,高楼层(共11层),2009年,武夷花园,61570,422.0,6.156988619784067
413,通州区,河畔丽景 ,1室1厅,74.42,西南,简装,高楼层(共28层),2004年,武夷花园,47031,350.0,4.703036818059661
414,通州区,新城南关 ,2室1厅,50.45,南,简装,顶层(共5层),1978年,新华大街,46581,235.0,4.658077304261645
415,通州区,玉桥北里 ,2室1厅,53.42,东南,精装,底层(共5层),1990年,乔庄,51479,275.0,5.147884687383002
416,通州区,东阁雅舍 ,2室1厅,94.29,东北,简装,低楼层(共25层),2003年,北关,38181,360.0,3.8180082723512565
417,通州区,合生滨江帝景 ,2室1厅,89.5,南,精装,低楼层(共18层),2014年,玉桥,54190,485.0,5.418994413407821
418,通州区,葵花社 ,1室1厅,60.27,南,精装,中楼层(共14层),2006年,果园,56081,338.0,5.608096897295503
419,昌平区,新龙城 ,3室1厅,111.4,南北,简装,底层(共8层),2006年,回龙观,56105,625.0,5.6104129263913824
420,昌平区,新龙城 ,2室1厅,92.58,东西,精装,高楼层(共10层),2007年,回龙观,52820,489.0,5.281918340894362
421,昌平区,新龙城 ,3室1厅,120.36,南北,精装,中楼层(共10层),2007年,回龙观,56082,675.0,5.608175473579262
422,昌平区,北京北 ,1室1厅,60.96,西南,精装,高楼层(共20层),2008年,立水桥,56595,345.0,5.659448818897638
423,昌平区,旗胜家园 ,2室1厅,90.01,南北,简装,高楼层(共28层),2009年,西三旗,44329,399.0,4.43284079546717
424,昌平区,龙跃苑东五区 ,2室1厅,97.12,南北,精装,中楼层(共5层),2006年,回龙观,48188,468.0,4.818780889621087
425,昌平区,流星花园三区 ,2室1厅,77.91,南北,精装,顶层(共6层),2003年,回龙观,53267,415.0,5.326658965472982
426,昌平区,天通苑东一区 ,1室1厅,55.08,南,简装,中楼层(共7层),2001年,天通苑,56101,309.0,5.610021786492375
427,昌平区,万润家园 ,1室1厅,67.51,南,精装,高楼层(共9层),2003年,回龙观,58510,395.0,5.850985039253444
428,昌平区,天通苑东一区 ,2室1厅,112.98,南北,精装,中楼层(共7层),2001年,天通苑,38503,435.0,3.8502389803505044
429,昌平区,紫金新干线 ,2室1厅,82.75,南,简装,中楼层(共9层),2009年,霍营,53173,440.0,5.317220543806647
430,昌平区,天通苑东二区 ,2室1厅,106.1,西南,精装,中楼层(共19层),2001年,天通苑,39115,415.0,3.9114043355325165
431,昌平区,和谐家园一区 ,3室1厅,118.53,南北,精装,中楼层(共6层),2006年,回龙观,44631,529.0,4.463005146376445
432,昌平区,天通苑东二区 ,3室2厅,141.56,南北,精装,中楼层(共7层),2001年,天通苑,37794,535.0,3.7793161910144106
433,昌平区,新龙城 ,2室1厅,91.3,西南,简装,高楼层(共20层),2007年,回龙观,53560,489.0,5.355969331872947
434,昌平区,名佳花园三区 ,1室1厅,64.73,南,简装,中楼层(共6层),2004年,北七家,45574,295.0,4.55739224470879
435,昌平区,天通西苑二区 ,2室1厅,92.12,西南,精装,高楼层(共32层),2003年,天通苑,41794,385.0,4.179331306990881
436,昌平区,天通苑北一区 ,2室1厅,99.27,东北,简装,中楼层(共29层),2004年,天通苑,35862,356.0,3.586179107484638
437,昌平区,龙兴园北区 ,2室2厅,85.41,南北,简装,中楼层(共6层),2000年,回龙观,47419,405.0,4.7418335089567965
438,昌平区,太平家园 ,2室1厅,83.36,南北,精装,中楼层(共6层),1998年,天通苑,47385,395.0,4.7384836852207295
439,昌平区,龙锦苑东一区 ,2室1厅,98.72,南北,精装,底层(共6层),2007年,霍营,43457,429.0,4.345623987034036
440,昌平区,名佳花园一区 ,2室1厅,96.09,南北,精装,中楼层(共7层),2003年,北七家,39443,379.0,3.944218961390363
441,昌平区,龙锦苑东四区 ,2室1厅,100.18,南北,简装,低楼层(共6层),2009年,霍营,42424,425.0,4.242363745258534
442,昌平区,龙泽苑西区 ,2室1厅,76.26,南北,简装,底层(共6层),2000年,回龙观,60320,460.0,6.031995803829005
443,昌平区,龙乡东区 ,2室1厅,69.52,南北,精装,中楼层(共6层),1994年,西三旗,55093,383.0,5.509205983889529
444,昌平区,天通苑东三区 ,2室1厅,107.25,南北,精装,低楼层(共7层),2002年,天通苑,41772,448.0,4.177156177156177
445,昌平区,溪城家园 ,2室1厅,80.82,南,简装,低楼层(共15层),2010年,立水桥,49122,397.0,4.912150457807474
446,昌平区,嘉诚花园二期 ,2室1厅,100.47,南北,精装,底层(共7层),2004年,立水桥,51757,520.0,5.175674330645964
447,昌平区,旗胜家园 ,2室1厅,89.52,南北,简装,高楼层(共28层),2009年,西三旗,45800,410.0,4.579982126899017
448,昌平区,北京洋房 ,3室2厅,193.93,南北,精装,中楼层(共7层),2007年,北七家,40737,790.0,4.073634816686433
449,昌平区,华龙苑北里 ,2室2厅,90.92,南北,精装,低楼层(共7层),2005年,霍营,49275,448.0,4.927408710954685
450,昌平区,太平家园 ,2室1厅,71.0,南北,精装,中楼层(共6层),1998年,天通苑,53522,380.0,5.352112676056338
451,昌平区,龙回苑 ,3室1厅,116.5,南北,简装,高楼层(共6层),2004年,回龙观,41116,479.0,4.111587982832618
452,昌平区,新龙城 ,2室1厅,101.93,南北,精装,低楼层(共20层),2007年,回龙观,48956,499.0,4.895516530952614
453,昌平区,天通苑本五区 ,3室1厅,160.07,南北,精装,低楼层(共13层),2001年,天通苑,38046,609.0,3.8045854938464423
454,昌平区,龙华园 ,2室1厅,80.16,南北,精装,顶层(共6层),1996年,回龙观,48154,386.0,4.815369261477046
455,昌平区,龙腾苑三区 ,3室1厅,117.31,南北,精装,中楼层(共5层),2002年,回龙观,44157,518.0,4.415650839655613
456,昌平区,西环里 ,2室1厅,50.16,南,精装,中楼层(共5层),1984年,西关环岛,42863,215.0,4.28628389154705
457,昌平区,旗胜家园 ,2室1厅,89.4,南,精装,底层(共16层),2009年,西三旗,45303,405.0,4.530201342281879
458,昌平区,天通苑北二区 ,2室2厅,126.06,南北,精装,中楼层(共13层),2005年,天通苑,40854,515.0,4.085356179597017
459,昌平区,融泽嘉园 ,2室1厅,92.18,南北,简装,低楼层(共18层),2014年,回龙观,55327,510.0,5.532653504013886
460,昌平区,领秀慧谷D区 ,2室1厅,80.68,南北,精装,高楼层(共11层),2016年,回龙观,59495,480.0,5.949429846306395
461,昌平区,天通苑东一区 ,2室1厅,89.58,南北,简装,中楼层(共7层),2001年,天通苑,44542,399.0,4.454119223040857
462,昌平区,东辰小区 ,2室1厅,67.94,南北,精装,低楼层(共6层),1998年,立水桥,56668,385.0,5.666764792463939
463,昌平区,龙锦苑东五区 ,3室1厅,118.42,南北,毛坯,中楼层(共6层),2007年,霍营,36734,435.0,3.6733659854754266
464,昌平区,天鑫家园 ,1室1厅,58.51,南北,精装,底层(共6层),2003年,霍营,58110,340.0,5.810972483336182
465,昌平区,龙跃苑四区 ,2室1厅,99.67,南北,精装,中楼层(共6层),2005年,回龙观,46454,463.0,4.64532958763921
466,昌平区,名佳花园四区 ,2室1厅,87.78,南北,精装,中楼层(共6层),2003年,北七家,40556,356.0,4.05559352927774
467,昌平区,北店嘉园 ,2室1厅,77.31,南,精装,中楼层(共7层),2003年,回龙观,56785,439.0,5.678437459578321
468,昌平区,龙锦苑东二区 ,3室1厅,130.03,南西北,简装,低楼层(共6层),2007年,霍营,38376,499.0,3.83757594401292
469,昌平区,望都新地 ,2室1厅,89.71,南北,简装,6层,2008年,北七家,40464,363.0,4.0463716419574185
470,昌平区,合立方 ,2室1厅,76.08,南,精装,中楼层(共21层),2010年,立水桥,45742,348.0,4.574132492113565
471,昌平区,龙华园 ,2室1厅,73.77,南北,精装,高楼层(共6层),1996年,回龙观,53545,395.0,5.354480140978718
472,昌平区,天慧园 ,2室1厅,87.87,南北,简装,中楼层(共7层),2000年,回龙观,47798,420.0,4.779788323659952
473,昌平区,天通西苑三区 ,3室1厅,148.1,西南,简装,32层,2003年,天通苑,31061,460.0,3.1060094530722484
474,昌平区,龙锦苑东五区 ,3室2厅,125.12,南北,简装,顶层(共6层),2007年,霍营,34368,430.0,3.436700767263427
475,昌平区,温泉花园B区 ,3室2厅,121.68,东南北,简装,顶层(共6层),1999年,北七家,26052,317.0,2.6051939513477973
476,昌平区,溪城家园 ,2室1厅,81.42,南,精装,底层(共15层),2010年,立水桥,46549,379.0,4.6548759518545815
477,昌平区,北亚花园 ,2室1厅,80.76,南北,简装,中楼层(共6层),2002年,北七家,38757,313.0,3.8756810302129763
478,昌平区,天通苑本五区 ,4室2厅,128.66,南北,简装,高楼层(共7层),1998年,天通苑,32489,418.0,3.2488729986009637
479,大兴区,枣园小区 ,3室1厅,82.57,南北,简装,高楼层(共6层),1994年,枣园,37544,310.0,3.754390214363571
480,大兴区,美然绿色家园 ,2室1厅,77.22,南北,简装,顶层(共6层),2001年,旧宫,43901,339.0,4.39005439005439
481,大兴区,新安里 ,2室1厅,74.57,南北,精装,低楼层(共6层),1998年,黄村中,36879,275.0,3.6878101113048145
482,大兴区,富强西里 ,2室1厅,56.16,南北,简装,中楼层(共5层),1985年,黄村中,41845,235.0,4.184472934472935
483,大兴区,金融街融汇 ,2室1厅,69.76,东南,精装,高楼层(共26层),2014年,天宫院,43722,305.0,4.372133027522936
484,大兴区,首开康乃馨城 ,2室1厅,90.8,南北,简装,中楼层(共9层),2013年,枣园,34802,316.0,3.4801762114537445
485,大兴区,金色漫香林二期 ,2室1厅,90.99,南北,精装,低楼层(共8层),2010年,亦庄,48357,440.0,4.835696230354984
486,大兴区,鸿坤理想城礼域府 ,2室1厅,91.33,南北,简装,高楼层(共15层),2011年,西红门,60769,555.0,6.076864119128436
487,大兴区,新安里 ,2室1厅,69.9,南北,精装,顶层(共6层),1996年,黄村中,32762,229.0,3.2761087267525033
488,大兴区,中信新城西区 ,3室1厅,170.61,南北,简装,高楼层(共17层),2013年,亦庄开发区其它,52166,890.0,5.216575816188969
489,大兴区,海子角小区 ,2室1厅,68.22,南北,简装,低楼层(共6层),1996年,观音寺,30490,208.0,3.048959249486954
490,大兴区,清逸西园 ,2室1厅,69.84,南北,简装,底层(共6层),1998年,旧宫,41381,289.0,4.138029782359679
491,大兴区,金惠园三里 ,1室1厅,62.41,南北,精装,中楼层(共7层),1998年,黄村北,45666,285.0,4.566575869251722
492,大兴区,福苑小区 ,3室1厅,79.71,南北,简装,低楼层(共6层),1997年,大兴其它,33873,270.0,3.387278885961611
